step,loss,validation_loss
149,12.492094039916992,
150,12.84777545928955,
151,12.605279922485352,
152,12.646574974060059,
153,12.578963279724121,
154,12.811023712158203,
155,12.906749725341797,
156,12.454273223876953,
157,12.438067436218262,
158,12.713167190551758,
159,12.56641960144043,
160,12.397026062011719,
161,12.528284072875977,
162,12.542805671691895,
163,12.532241821289062,
164,12.686278343200684,
165,12.65796947479248,
166,11.836113929748535,
167,12.242080688476562,
168,12.400317192077637,
169,12.226207733154297,
170,12.50631046295166,
171,12.508891105651855,
172,12.53580093383789,
173,12.395491600036621,
174,12.0545015335083,
175,12.576238632202148,
176,12.234395027160645,
177,12.746153831481934,
178,12.228935241699219,
179,11.930169105529785,
180,11.936354637145996,
181,12.489509582519531,
182,11.923845291137695,
183,12.259812355041504,
184,12.446993827819824,
185,12.520559310913086,
186,11.976242065429688,
187,12.296457290649414,
188,12.436018943786621,
189,12.159894943237305,
190,12.099517822265625,
191,12.428668975830078,
192,12.402215957641602,
193,12.404629707336426,
194,12.070727348327637,
195,12.399436950683594,
196,12.537372589111328,
197,12.283126831054688,
198,12.341124534606934,
199,11.729747772216797,
200,11.954073905944824,
201,12.26843547821045,
202,12.5222806930542,
203,12.470833778381348,
204,12.177458763122559,
205,12.367905616760254,
206,12.07615852355957,
207,12.128138542175293,
208,11.880648612976074,
209,12.44772720336914,
210,12.058649063110352,
211,12.212410926818848,
212,11.961849212646484,
213,11.573503494262695,
214,11.992478370666504,
215,12.344155311584473,
216,11.800996780395508,
217,11.68797492980957,
218,12.357688903808594,
219,12.462312698364258,
220,12.332883834838867,
221,11.808056831359863,
222,11.743793487548828,
223,12.376372337341309,
224,12.33739948272705,
225,12.358987808227539,
226,12.111032485961914,
227,11.940604209899902,
228,11.953141212463379,
229,12.01977825164795,
230,12.1083402633667,
231,12.09912109375,
232,12.2749662399292,
233,12.290426254272461,
234,12.166402816772461,
235,12.269989013671875,
236,12.173383712768555,
237,12.2842435836792,
238,12.287299156188965,
239,12.165899276733398,
240,12.297541618347168,
241,12.074771881103516,
242,12.250104904174805,
243,11.715752601623535,
244,12.175457954406738,
245,12.06137466430664,
246,11.628664016723633,
247,12.05816650390625,
248,11.986502647399902,
249,11.953500747680664,
250,12.067089080810547,
251,12.059758186340332,
252,12.032767295837402,
253,12.213319778442383,
254,11.646100997924805,
255,11.835349082946777,
256,12.260969161987305,
257,11.880041122436523,
258,12.37161636352539,
259,11.77881908416748,
260,11.966893196105957,
261,11.99989128112793,
262,11.913778305053711,
263,11.75867748260498,
264,11.863781929016113,
265,11.935768127441406,
266,12.250313758850098,
267,12.245238304138184,
268,12.1142578125,
269,11.7413330078125,
270,11.812409400939941,
271,11.927529335021973,
272,12.198113441467285,
273,12.247900009155273,
274,11.557585716247559,
275,11.859036445617676,
276,12.11478328704834,
277,11.19006061553955,
278,12.236201286315918,
279,12.329601287841797,
280,11.803576469421387,
281,12.23226261138916,
282,12.09809398651123,
283,11.924909591674805,
284,11.666729927062988,
285,12.217175483703613,
286,12.274803161621094,
287,12.220505714416504,
288,12.214418411254883,
289,11.775965690612793,
290,11.997357368469238,
291,12.2172269821167,
292,11.587018013000488,
293,11.659551620483398,
294,11.704017639160156,
295,11.81108570098877,
296,11.857400894165039,
297,11.824811935424805,
298,11.779093742370605,
299,12.2603120803833,
300,11.923766136169434,
301,11.710833549499512,
302,11.685754776000977,
303,12.19838809967041,
304,12.150999069213867,
305,11.912517547607422,
306,12.217126846313477,
307,11.652376174926758,
308,12.296204566955566,
309,11.780047416687012,
310,12.196072578430176,
311,12.024706840515137,
312,12.187960624694824,
313,12.148794174194336,
314,12.300165176391602,
315,12.190142631530762,
316,12.183942794799805,
317,11.356185913085938,
318,12.058540344238281,
319,12.181827545166016,
320,12.178929328918457,
321,12.04826831817627,
322,12.236188888549805,
323,11.544361114501953,
324,11.647562026977539,
325,11.962380409240723,
326,11.87602710723877,
327,12.181059837341309,
328,12.171791076660156,
329,12.228724479675293,
330,11.574318885803223,
331,12.170104026794434,
332,11.743849754333496,
333,11.749688148498535,
334,11.975714683532715,
335,12.273116111755371,
336,11.954315185546875,
337,11.774482727050781,
338,12.041284561157227,
339,12.12843132019043,
340,12.16452407836914,
341,12.117997169494629,
342,12.162846565246582,
343,11.657174110412598,
344,11.539219856262207,
345,11.812828063964844,
346,11.693670272827148,
347,11.372213363647461,
348,12.114869117736816,
349,12.111283302307129,
350,12.028517723083496,
351,12.157556533813477,
352,12.109320640563965,
353,12.158117294311523,
354,11.919410705566406,
355,11.679977416992188,
356,12.027568817138672,
357,11.241608619689941,
358,12.260979652404785,
359,12.026473045349121,
360,12.102601051330566,
361,11.55932903289795,
362,12.102377891540527,
363,11.512053489685059,
364,12.020092964172363,
365,12.147523880004883,
366,11.60120677947998,
367,12.248662948608398,
368,11.43659496307373,
369,12.098006248474121,
370,11.800802230834961,
371,11.844955444335938,
372,11.392006874084473,
373,11.932046890258789,
374,12.093560218811035,
375,11.673333168029785,
376,12.139718055725098,
377,11.459407806396484,
378,12.089301109313965,
379,12.148038864135742,
380,11.96628189086914,
381,11.74498176574707,
382,11.70723819732666,
383,11.621562004089355,
384,11.873311996459961,
385,11.574039459228516,
386,11.535601615905762,
387,12.090810775756836,
388,12.12945556640625,
389,12.130659103393555,
390,12.132767677307129,
391,11.773587226867676,
392,12.235865592956543,
393,12.000572204589844,
394,12.237967491149902,
395,11.999462127685547,
396,12.080334663391113,
397,11.866388320922852,
398,11.867671966552734,
399,11.77092456817627,
400,11.64430046081543,
401,11.91891098022461,
402,11.569223403930664,
403,12.127546310424805,
404,11.685114860534668,
405,12.11815071105957,
406,12.218960762023926,
407,11.993014335632324,
408,12.128616333007812,
409,11.682123184204102,
410,11.812780380249023,
411,11.44076919555664,
412,11.765559196472168,
413,12.11012077331543,
414,11.434106826782227,
415,11.840314865112305,
416,12.061396598815918,
417,11.769434928894043,
418,11.713680267333984,
419,12.107165336608887,
420,11.893574714660645,
421,11.84851360321045,
422,11.71185302734375,
423,12.102593421936035,
424,11.546968460083008,
425,11.922566413879395,
426,12.096230506896973,
427,12.105951309204102,
428,11.749316215515137,
429,11.749677658081055,
430,12.099481582641602,
431,12.061994552612305,
432,12.049696922302246,
433,11.789385795593262,
434,11.7496919631958,
435,12.045191764831543,
436,11.497026443481445,
437,11.705154418945312,
438,12.088618278503418,
439,11.495305061340332,
440,11.700751304626465,
441,12.13497257232666,
442,12.04627513885498,
443,12.043722152709961,
444,12.093737602233887,
445,12.133004188537598,
446,11.691526412963867,
447,11.664872169494629,
448,11.21403694152832,
449,11.997910499572754,
450,12.03999137878418,
451,12.07403564453125,
452,11.725156784057617,
453,11.64633846282959,
454,11.59744644165039,
455,12.067710876464844,
456,11.810957908630371,
457,11.246158599853516,
458,12.028677940368652,
459,12.068012237548828,
460,12.066761016845703,
461,11.212797164916992,
462,11.929178237915039,
463,11.772062301635742,
464,12.065774917602539,
465,11.678729057312012,
466,11.632232666015625,
467,11.759566307067871,
468,10.689117431640625,
469,11.5458345413208,
470,11.928707122802734,
471,11.933084487915039,
472,11.756467819213867,
473,11.838024139404297,
474,11.541847229003906,
475,11.71135425567627,
476,11.839181900024414,
477,11.507369041442871,
478,12.055679321289062,
479,11.795482635498047,
480,11.541500091552734,
481,11.844249725341797,
482,11.544014930725098,
483,11.875725746154785,
484,11.589791297912598,
485,12.098689079284668,
486,12.048449516296387,
487,11.917587280273438,
488,12.051302909851074,
489,12.137262344360352,
490,12.008399963378906,
491,11.41338062286377,
492,12.095568656921387,
493,11.829800605773926,
494,11.82722282409668,
495,11.920831680297852,
496,11.910552978515625,
497,11.5714693069458,
498,12.04627513885498,
499,11.288714408874512,
500,11.403992652893066,
501,11.414643287658691,
502,11.655311584472656,
503,11.364294052124023,
504,11.909394264221191,
505,12.04909896850586,
506,12.041167259216309,
507,11.824666023254395,
508,11.484053611755371,
509,11.780362129211426,
510,12.038804054260254,
511,11.99831485748291,
512,11.652488708496094,
513,11.994173049926758,
514,11.580829620361328,
515,11.563755989074707,
516,11.690384864807129,
517,11.319236755371094,
518,12.041791915893555,
519,12.095022201538086,
520,11.81804084777832,
521,11.602048873901367,
522,11.99103832244873,
523,11.599310874938965,
524,11.897771835327148,
525,12.035853385925293,
526,12.125801086425781,
527,12.04556941986084,
528,12.036627769470215,
529,11.238557815551758,
530,11.81063175201416,
531,12.028714179992676,
532,11.480722427368164,
533,11.35353946685791,
534,12.042339324951172,
535,11.683341979980469,
536,12.026773452758789,
537,11.518674850463867,
538,11.768084526062012,
539,11.60795783996582,
540,11.762499809265137,
541,12.028915405273438,
542,11.982872009277344,
543,11.735933303833008,
544,12.026053428649902,
545,11.60238265991211,
546,11.351790428161621,
547,12.025581359863281,
548,11.995594024658203,
549,12.026076316833496,
550,11.4732666015625,
551,12.075906753540039,
552,12.024211883544922,
553,11.469215393066406,
554,11.354254722595215,
555,12.026960372924805,
556,11.760725975036621,
557,11.893329620361328,
558,11.76180362701416,
559,11.63671588897705,
560,11.637714385986328,
561,11.037826538085938,
562,11.890616416931152,
563,11.774506568908691,
564,12.02725887298584,
565,11.759875297546387,
566,11.392553329467773,
567,11.6743745803833,
568,11.427691459655762,
569,12.030584335327148,
570,12.021450996398926,
571,11.559897422790527,
572,11.887289047241211,
573,12.021638870239258,
574,11.722962379455566,
575,11.428471565246582,
576,11.800386428833008,
577,12.033597946166992,
578,11.805625915527344,
579,11.885805130004883,
580,11.386533737182617,
581,11.03681468963623,
582,11.678139686584473,
583,12.023040771484375,
584,11.682068824768066,
585,11.977391242980957,
586,11.513683319091797,
587,12.117419242858887,
588,11.462234497070312,
589,12.111452102661133,
590,11.973237037658691,
591,11.890127182006836,
592,11.384302139282227,
593,11.979759216308594,
594,11.973212242126465,
595,12.021384239196777,
596,12.020683288574219,
597,12.016870498657227,
598,11.889596939086914,
599,12.024604797363281,
600,11.39244270324707,
601,11.342899322509766,
602,11.50877857208252,
603,12.024059295654297,
604,11.588702201843262,
605,12.019159317016602,
606,11.840377807617188,
607,11.502267837524414,
608,11.974056243896484,
609,12.017379760742188,
610,12.019975662231445,
611,12.019563674926758,
612,12.118789672851562,
613,11.796832084655762,
614,12.106913566589355,
615,11.462489128112793,
616,10.955384254455566,
617,11.710066795349121,
618,12.01494026184082,
619,12.015387535095215,
620,11.583146095275879,
621,11.794472694396973,
622,12.015634536743164,
623,11.71745777130127,
624,11.673982620239258,
625,11.339999198913574,
626,11.717397689819336,
627,11.503541946411133,
628,11.466104507446289,
629,11.669496536254883,
630,12.015356063842773,
631,11.590609550476074,
632,11.502591133117676,
633,11.259373664855957,
634,12.015033721923828,
635,11.969470024108887,
636,11.752474784851074,
637,11.79755687713623,
638,11.540106773376465,
639,11.502827644348145,
640,11.338096618652344,
641,11.421099662780762,
642,12.016014099121094,
643,11.762420654296875,
644,11.882712364196777,
645,11.498303413391113,
646,11.794650077819824,
647,12.03645133972168,
648,12.020686149597168,
649,11.749456405639648,
650,11.37961196899414,
651,11.969181060791016,
652,11.499187469482422,
653,12.07890510559082,
654,11.97189712524414,
655,12.060049057006836,
656,11.882696151733398,
657,11.838396072387695,
658,11.968117713928223,
659,11.499798774719238,
660,11.50871467590332,
661,11.706718444824219,
662,12.012054443359375,
663,12.11428451538086,
664,11.027117729187012,
665,12.012179374694824,
666,11.708553314208984,
667,11.669288635253906,
668,11.792417526245117,
669,11.457939147949219,
670,11.579155921936035,
671,11.748824119567871,
672,12.056450843811035,
673,11.663700103759766,
674,12.012428283691406,
675,11.15460205078125,
676,12.013880729675293,
677,12.058477401733398,
678,11.295495986938477,
679,11.579818725585938,
680,11.704059600830078,
681,11.968344688415527,
682,12.012032508850098,
683,12.011377334594727,
684,11.97551441192627,
685,12.011200904846191,
686,11.497553825378418,
687,11.836069107055664,
688,12.101723670959473,
689,11.508477210998535,
690,11.706130981445312,
691,11.877166748046875,
692,12.106307983398438,
693,11.541585922241211,
694,11.623126983642578,
695,11.537256240844727,
696,12.011858940124512,
697,12.009976387023926,
698,11.333259582519531,
699,11.579819679260254,
700,11.878175735473633,
701,11.623767852783203,
702,11.253847122192383,
703,11.746691703796387,
704,11.722258567810059,
705,11.964637756347656,
706,11.662525177001953,
707,11.966251373291016,
708,11.964530944824219,
709,11.618829727172852,
710,11.411136627197266,
711,12.009849548339844,
712,12.102330207824707,
713,11.964727401733398,
714,11.966248512268066,
715,11.414527893066406,
716,11.534616470336914,
717,11.540358543395996,
718,12.054045677185059,
719,11.704874992370605,
720,11.702526092529297,
721,11.876855850219727,
722,11.497687339782715,
723,12.011521339416504,
724,11.876205444335938,
725,11.967693328857422,
726,11.874735832214355,
727,11.61711311340332,
728,11.454389572143555,
729,11.8753662109375,
730,12.010071754455566,
731,11.539015769958496,
732,11.876084327697754,
733,12.011554718017578,
734,11.334506034851074,
735,11.963274002075195,
736,11.49393081665039,
737,11.963627815246582,
738,12.012893676757812,
739,11.618556022644043,
740,11.540044784545898,
741,12.008505821228027,
742,11.745126724243164,
743,11.533295631408691,
744,12.00761604309082,
745,11.378040313720703,
746,12.007996559143066,
747,11.829972267150879,
748,11.618361473083496,
749,11.451190948486328,
750,12.007380485534668,
751,11.574414253234863,
752,12.007477760314941,
753,12.007091522216797,
754,12.099200248718262,
755,11.963294982910156,
756,11.369698524475098,
757,12.012310028076172,
758,12.10080623626709,
759,11.616259574890137,
760,11.53398323059082,
761,11.791186332702637,
762,11.963048934936523,
763,11.533866882324219,
764,12.00787353515625,
765,11.918148040771484,
766,11.873526573181152,
767,11.57437801361084,
768,12.010622024536133,
769,11.49315357208252,
770,11.617072105407715,
771,11.409245491027832,
772,11.658026695251465,
773,12.052136421203613,
774,11.659449577331543,
775,12.006802558898926,
776,11.33165168762207,
777,12.007314682006836,
778,12.006479263305664,
779,11.657060623168945,
780,12.006022453308105,
781,11.574908256530762,
782,11.700718879699707,
783,12.007253646850586,
784,11.873525619506836,
785,11.82952880859375,
786,11.872631072998047,
787,11.222012519836426,
788,11.700865745544434,
789,11.367713928222656,
790,12.006430625915527,
791,11.877551078796387,
792,11.74185562133789,
793,11.962651252746582,
794,12.005617141723633,
795,11.743263244628906,
796,11.961105346679688,
797,12.096765518188477,
798,12.0088472366333,
799,11.784845352172852,
800,11.963294982910156,
801,11.614341735839844,
802,11.959952354431152,
803,12.005712509155273,
804,11.488231658935547,
805,12.005317687988281,
806,11.96096134185791,
807,12.004920959472656,
808,11.783759117126465,
809,11.575154304504395,
810,11.529637336730957,
811,12.017974853515625,
812,12.004598617553711,
813,11.287500381469727,
814,11.365456581115723,
815,11.573606491088867,
816,11.837590217590332,
817,12.009308815002441,
818,11.95993709564209,
819,11.69848346710205,
820,12.008744239807129,
821,11.572993278503418,
822,11.96132755279541,
823,11.871866226196289,
824,12.004790306091309,
825,12.004423141479492,
826,12.049600601196289,
827,11.48885726928711,
828,12.005412101745605,
829,12.050304412841797,
830,12.006521224975586,
831,12.004162788391113,
832,11.654891967773438,
833,11.406122207641602,
834,11.742409706115723,
835,11.96005916595459,
836,11.617696762084961,
837,12.097960472106934,
838,12.004384994506836,
839,11.82695484161377,
840,11.245439529418945,
841,12.097908973693848,
842,11.656109809875488,
843,11.740312576293945,
844,11.44815444946289,
845,11.489226341247559,
846,12.0034761428833,
847,12.004323959350586,
848,11.571576118469238,
849,11.95942211151123,
850,11.870091438293457,
851,11.656579971313477,
852,11.959227561950684,
853,11.827146530151367,
854,11.696962356567383,
855,11.958739280700684,
856,11.958784103393555,
857,11.958541870117188,
858,12.003271102905273,
859,12.009563446044922,
860,11.782120704650879,
861,11.788084030151367,
862,11.869863510131836,
863,11.326570510864258,
864,11.446015357971191,
865,12.002815246582031,
866,11.531390190124512,
867,11.528943061828613,
868,12.002942085266113,
869,11.870922088623047,
870,12.003740310668945,
871,12.004220962524414,
872,11.95915699005127,
873,11.445292472839355,
874,11.870137214660645,
875,11.65432357788086,
876,12.002796173095703,
877,11.363724708557129,
878,11.871966361999512,
879,12.00273609161377,
880,12.002655982971191,
881,11.869667053222656,
882,12.04809284210205,
883,11.78361988067627,
884,12.002979278564453,
885,11.324047088623047,
886,11.738690376281738,
887,11.654997825622559,
888,12.002062797546387,
889,11.785646438598633,
890,11.695721626281738,
891,11.5272216796875,
892,12.093497276306152,
893,11.364672660827637,
894,12.003195762634277,
895,11.611075401306152,
896,12.00313949584961,
897,11.957557678222656,
898,12.002534866333008,
899,11.695161819458008,
900,11.527458190917969,
901,11.781349182128906,
902,11.958942413330078,
903,11.61058521270752,
904,11.568560600280762,
905,12.002584457397461,
906,11.957752227783203,
907,11.86844253540039,
908,12.094205856323242,
909,11.244266510009766,
910,12.002143859863281,
911,11.57501220703125,
912,11.327150344848633,
913,11.403870582580566,
914,11.739681243896484,
915,11.628429412841797,
916,12.00158405303955,
917,11.796711921691895,
918,12.092236518859863,
919,11.780476570129395,
920,11.738761901855469,
921,11.957626342773438,
922,12.001659393310547,
923,12.047950744628906,
924,11.694605827331543,
925,11.486688613891602,
926,11.957688331604004,
927,12.001630783081055,
928,12.001849174499512,
929,11.44379997253418,
930,12.001422882080078,
931,12.00133228302002,
932,11.205584526062012,
933,11.567790985107422,
934,11.611409187316895,
935,12.001035690307617,
936,12.001668930053711,
937,11.868661880493164,
938,12.001120567321777,
939,12.001075744628906,
940,11.86998176574707,
941,12.001080513000488,
942,12.001590728759766,
943,11.609411239624023,
944,11.615007400512695,
945,12.001482963562012,
946,12.001927375793457,
947,11.285146713256836,
948,11.484670639038086,
949,11.955863952636719,
950,11.956107139587402,
951,11.324834823608398,
952,12.000728607177734,
953,12.000924110412598,
954,11.95621109008789,
955,12.000374794006348,
956,12.000653266906738,
957,11.867087364196777,
958,11.91447925567627,
959,11.567051887512207,
960,12.000842094421387,
961,12.006882667541504,
962,11.5669584274292,
963,11.490303039550781,
964,11.567389488220215,
965,11.780329704284668,
966,11.955556869506836,
967,11.737199783325195,
968,12.046133041381836,
969,11.867044448852539,
970,12.000741958618164,
971,12.000557899475098,
972,12.000981330871582,
973,11.866671562194824,
974,12.001803398132324,
975,12.001001358032227,
976,12.001364707946777,
977,11.525257110595703,
978,11.735928535461426,
979,11.779447555541992,
980,11.693426132202148,
981,11.40257453918457,
982,11.443496704101562,
983,11.780024528503418,
984,11.486983299255371,
985,11.65056037902832,
986,11.566776275634766,
987,11.483367919921875,
988,11.401289939880371,
989,11.867021560668945,
990,11.955771446228027,
991,12.00026798248291,
992,11.779210090637207,
993,11.782435417175293,
994,11.40248966217041,
995,11.99985408782959,
996,11.778963088989258,
997,11.650843620300293,
998,11.367554664611816,
999,11.651214599609375,
1000,11.999845504760742,
1001,11.162734031677246,
1002,11.866997718811035,
1003,11.955120086669922,
1004,12.000017166137695,
1005,11.955790519714355,
1006,11.866639137268066,
1007,11.999765396118164,
1008,11.999890327453613,
1009,11.999839782714844,
1010,11.999987602233887,
1011,11.73635482788086,
1012,11.735401153564453,
1013,11.999948501586914,
1014,11.872377395629883,
1015,11.866233825683594,
1016,11.327659606933594,
1017,11.482772827148438,
1018,11.99999713897705,
1019,11.999350547790527,
1020,11.48312759399414,
1021,11.867208480834961,
1022,11.954813957214355,
1023,11.865957260131836,
1024,11.609078407287598,
1025,11.537187576293945,
1026,11.6922607421875,
1027,11.565958023071289,
1028,11.5675048828125,
1029,11.865910530090332,
1030,12.045058250427246,
1031,11.99907112121582,
1032,11.954492568969727,
1033,11.954334259033203,
1034,11.99953556060791,
1035,11.954241752624512,
1036,11.999011993408203,
1037,11.692160606384277,
1038,11.9993257522583,
1039,11.735036849975586,
1040,11.865447044372559,
1041,11.999061584472656,
1042,11.650028228759766,
1043,11.95492935180664,
1044,12.044456481933594,
1045,12.090178489685059,
1046,11.649738311767578,
1047,11.821321487426758,
1048,11.360167503356934,
1049,11.999290466308594,
1050,11.99907112121582,
1051,11.567597389221191,
1052,11.998825073242188,
1053,12.04419231414795,
1054,11.607863426208496,
1055,11.65009880065918,
1056,11.607596397399902,
1057,11.999143600463867,
1058,11.777817726135254,
1059,11.999798774719238,
1060,11.610044479370117,
1061,11.607141494750977,
1062,11.566033363342285,
1063,11.86544132232666,
1064,11.691822052001953,
1065,11.60815143585205,
1066,11.441283226013184,
1067,11.31977367401123,
1068,11.485942840576172,
1069,11.565523147583008,
1070,12.043984413146973,
1071,11.279245376586914,
1072,11.865187644958496,
1073,11.360654830932617,
1074,11.998634338378906,
1075,11.95376205444336,
1076,11.866132736206055,
1077,12.000380516052246,
1078,11.998689651489258,
1079,11.953960418701172,
1080,12.089713096618652,
1081,11.9990816116333,
1082,11.953818321228027,
1083,11.998866081237793,
1084,11.400517463684082,
1085,11.648815155029297,
1086,11.691596031188965,
1087,11.648637771606445,
1088,11.953465461730957,
1089,11.359506607055664,
1090,11.95380687713623,
1091,12.08922004699707,
1092,11.649286270141602,
1093,11.606828689575195,
1094,11.86501407623291,
1095,11.998434066772461,
1096,11.953614234924316,
1097,11.777560234069824,
1098,11.998601913452148,
1099,11.440505027770996,
1100,11.692239761352539,
1101,11.523552894592285,
1102,11.998339653015137,
1103,11.319524765014648,
1104,11.486701011657715,
1105,11.60689640045166,
1106,11.998619079589844,
1107,12.043538093566895,
1108,11.737029075622559,
1109,11.648345947265625,
1110,11.776871681213379,
1111,11.607272148132324,
1112,11.607609748840332,
1113,11.998330116271973,
1114,11.564441680908203,
1115,11.8643159866333,
1116,11.606671333312988,
1117,11.649346351623535,
1118,11.648550033569336,
1119,11.9996919631958,
1120,11.614331245422363,
1121,11.997845649719238,
1122,11.864483833312988,
1123,11.86422348022461,
1124,11.998398780822754,
1125,11.359623908996582,
1126,12.008312225341797,
1127,11.998497009277344,
1128,12.043146133422852,
1129,11.953462600708008,
1130,12.04326057434082,
1131,11.864495277404785,
1132,11.69060230255127,
1133,11.692281723022461,
1134,11.733765602111816,
1135,11.607026100158691,
1136,11.564648628234863,
1137,11.777103424072266,
1138,11.997859001159668,
1139,11.998412132263184,
1140,11.99822998046875,
1141,11.998326301574707,
1142,11.4404296875,
1143,11.86419677734375,
1144,11.481672286987305,
1145,11.864492416381836,
1146,11.48132610321045,
1147,11.952783584594727,
1148,11.997858047485352,
1149,11.481379508972168,
1150,11.997775077819824,
1151,11.997995376586914,
1152,11.564388275146484,
1153,11.99773120880127,
1154,11.439617156982422,
1155,11.776554107666016,
1156,11.997615814208984,
1157,11.564099311828613,
1158,11.648054122924805,
1159,11.281700134277344,
1160,11.823151588439941,
1161,11.997507095336914,
1162,11.320723533630371,
1163,12.09635066986084,
1164,11.864179611206055,
1165,11.691950798034668,
1166,11.997567176818848,
1167,11.99785327911377,
1168,11.278279304504395,
1169,11.605341911315918,
1170,11.605259895324707,
1171,11.605758666992188,
1172,11.439529418945312,
1173,11.691862106323242,
1174,11.690173149108887,
1175,11.39920711517334,
1176,11.952936172485352,
1177,11.734593391418457,
1178,11.952603340148926,
1179,11.997438430786133,
1180,11.690013885498047,
1181,11.819973945617676,
1182,11.864278793334961,
1183,11.564516067504883,
1184,11.997210502624512,
1185,11.278467178344727,
1186,11.997203826904297,
1187,11.780089378356934,
1188,10.93295669555664,
1189,11.863755226135254,
1190,11.690560340881348,
1191,12.042444229125977,
1192,11.703706741333008,
1193,11.690082550048828,
1194,11.523002624511719,
1195,11.9973783493042,
1196,12.042716979980469,
1197,11.775993347167969,
1198,11.480751037597656,
1199,11.440451622009277,
1200,11.319026947021484,
1201,11.997917175292969,
1202,11.439055442810059,
1203,12.042637825012207,
1204,11.77698040008545,
1205,11.952682495117188,
1206,11.820734977722168,
1207,11.997108459472656,
1208,11.691802978515625,
1209,11.863697052001953,
1210,11.605834007263184,
1211,11.998394012451172,
1212,11.996881484985352,
1213,11.863432884216309,
1214,11.521644592285156,
1215,11.863347053527832,
1216,11.863807678222656,
1217,11.997034072875977,
1218,11.60508918762207,
1219,11.605508804321289,
1220,11.73294448852539,
1221,11.99730110168457,
1222,11.691729545593262,
1223,11.562920570373535,
1224,11.863180160522461,
1225,11.647515296936035,
1226,11.60849666595459,
1227,11.863286972045898,
1228,11.279755592346191,
1229,11.997038841247559,
1230,11.689849853515625,
1231,11.480279922485352,
1232,11.5223388671875,
1233,11.953071594238281,
1234,11.562982559204102,
1235,11.997084617614746,
1236,11.863259315490723,
1237,11.522337913513184,
1238,11.317705154418945,
1239,11.77633285522461,
1240,11.358305931091309,
1241,11.996853828430176,
1242,11.996955871582031,
1243,11.605010032653809,
1244,11.479819297790527,
1245,11.99703311920166,
1246,11.863409996032715,
1247,11.99696159362793,
